scheduler boost: user-interactive QoS claimed
bench: writes nosync — loading the scratch corpus
bench: writes nosync — commit_b1
bench: writes nosync — commit_b10
bench: writes nosync — commit_b100
bench: writes nosync — commit_b1000
bench: writes nosync — delete_b1
bench: writes nosync — delete_b10
bench: writes nosync — delete_b100
bench: writes nosync — delete_b1000
bench: writes nosync — bulk_append
bench: writes durable — loading the scratch corpus
bench: writes durable — commit_b1
bench: writes durable — commit_b10
bench: writes durable — commit_b100
bench: writes durable — commit_b1000
bench: writes durable — delete_b1
bench: writes durable — delete_b10
bench: writes durable — delete_b100
bench: writes durable — delete_b1000
bench: writes durable — bulk_append
# writes lane — scale S, seed 1, samples 32

## lane `nosync` — sqlite `wal+synchronous=OFF`

| family | batch | ours p50 ns | sqlite p50 ns | ours commits/s | sqlite commits/s | ours rows/s | sqlite rows/s |
|---|---:|---:|---:|---:|---:|---:|---:|
| commit_b1 | 1 | 68000 | 36625 | 14603.4 | 24728.0 | 14603.4 | 24728.0 |
| commit_b10 | 10 | 270000 | 276125 | 3505.8 | 3423.8 | 35058.2 | 34238.5 |
| commit_b100 | 100 | 1920292 | 2041000 | 518.0 | 479.6 | 51804.4 | 47956.8 |
| commit_b1000 | 1000 | 9377667 | 10524625 | 104.0 | 95.2 | 103965.3 | 95187.0 |
| delete_b1 | 1 | 54375 | 41333 | 18550.1 | 23518.9 | 18550.1 | 23518.9 |
| delete_b10 | 10 | 209583 | 234250 | 4840.1 | 3787.1 | 48400.8 | 37870.6 |
| delete_b100 | 100 | 1512250 | 2696958 | 654.4 | 389.5 | 65441.6 | 38951.7 |
| delete_b1000 | 1000 | 11613792 | 13721042 | 80.5 | 71.6 | 80518.1 | 71589.6 |
| bulk_append | 4096 | 649263916 | 458429667 | 73.7 | 104.6 | 301732.2 | 428522.8 |

## lane `durable` — sqlite `wal+synchronous=FULL+fullfsync=ON`

| family | batch | ours p50 ns | sqlite p50 ns | ours commits/s | sqlite commits/s | ours rows/s | sqlite rows/s |
|---|---:|---:|---:|---:|---:|---:|---:|
| commit_b1 | 1 | 4978292 | 4655750 | 205.1 | 210.6 | 205.1 | 210.6 |
| commit_b10 | 10 | 7058750 | 5256958 | 146.1 | 188.2 | 1461.2 | 1881.9 |
| commit_b100 | 100 | 13008375 | 7691125 | 75.5 | 126.0 | 7546.5 | 12595.5 |
| commit_b1000 | 1000 | 37521792 | 17593500 | 27.3 | 57.6 | 27313.1 | 57593.3 |
| delete_b1 | 1 | 4268166 | 4279291 | 226.8 | 230.2 | 226.8 | 230.2 |
| delete_b10 | 10 | 5517833 | 5212250 | 172.1 | 186.2 | 1720.8 | 1861.7 |
| delete_b100 | 100 | 14363083 | 8201000 | 70.1 | 121.3 | 7011.7 | 12129.0 |
| delete_b1000 | 1000 | 47072709 | 19866041 | 21.8 | 49.8 | 21755.2 | 49775.3 |
| bulk_append | 4096 | 1111263125 | 680823000 | 44.0 | 71.4 | 180142.2 | 292561.7 |
artifacts: /Users/bjorn/Documents/bumbledb/bench-out/baseline-2026-07-25-post/writes
