    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running unittests src/lib.rs (target/debug/build/bumbledb/f9f19e7399092911/out/bumbledb-f9f19e7399092911)

running 1366 tests
test allen::dense_tests::dense_line_classification_uses_exact_endpoint_order ... ok
test allen::tests::representative_composition_laws_on_the_small_grid ... ok
test api::db::tests::a_builder_rejection_is_the_same_complete_verdict ... ok
test api::db::tests::accepted_collection_is_send ... ok
test allen::tests::composites_mean_their_point_set_definitions ... ok
test allen::tests::converse_dualizes_classification ... ok
test allen::tests::classify_matches_the_point_set_oracle_jepd ... ok
test allen::tests::exhaustive_composition_table_spot_laws ... ok
test api::db::tests::a_reentrant_write_is_refused_typed_not_deadlocked ... ok
test api::db::tests::accepted_reports_are_exact_and_delete_never_mints ... ok
test api::db::tests::builder_deletes_are_set_arithmetic_from_empty ... ok
test api::db::tests::a_key_conflict_is_rejected_with_both_competing_rows_cited ... ok
test api::db::tests::accepted_collections_hit_the_same_walls_as_the_dyn_lane ... ok
test api::db::tests::a_typo_delete_is_a_counted_noop_and_moves_nothing ... ok
test api::db::tests::a_rejected_integration_candidate_retains_the_session ... ok
test api::db::tests::a_conflict_with_a_committed_row_rejects_and_preserves_it ... ok
test api::db::tests::a_shape_failure_does_not_poison_a_clean_write ... ok
test api::db::tests::an_empty_write_commits_without_moving_the_generation ... ok
test api::db::tests::apply_and_owned_snapshot_are_the_public_path ... ok
test api::db::tests::apply_conflict_is_invariant_rejected_after_accepted_write ... ok
test api::db::tests::a_builder_admits_judged_content_and_publishes_it ... ok
test api::db::tests::closed_point_reads_resolve_against_the_extension ... ok
test api::db::tests::cancelled_pending_write_keeps_its_prefix_but_cannot_publish ... ok
test api::db::tests::dynamic_empty_collections_bypass_guards_and_nullary_rows_remain_facts ... ok
test api::db::tests::dynamic_ingestion_stops_at_cancellation_before_later_bad_rows ... ok
test api::db::tests::get_dyn_rejects_mis_shaped_requests_with_typed_errors ... ok
test api::db::tests::get_dyn_falls_through_to_committed_state ... ok
test api::db::tests::get_with_work_observes_the_supplied_cancellation_context ... ok
test api::db::tests::get_dyn_reads_its_own_writes_exactly_as_a_later_transaction_does ... ok
test api::db::tests::deleted_text_is_unreachable_after_delete_and_reopen ... ok
test api::db::tests::owned_read_frame_reads_applied_row_and_close_waits ... ok
test api::db::tests::owned_read_keeps_rows_but_does_not_retain_retired_resolvers ... ok
test api::db::tests::poison_preserves_the_original_error_after_an_applied_prefix ... ok
test api::db::tests::owned_read_text_queries_refresh_resolvers_without_refreshing_rows_or_work ... ok
test api::db::tx::pending_tests::occupied_pending_rows_do_not_reprobe_the_committed_parent ... ok
test api::prepared::bind::scalar_resolution_tests::nontext_scalars_and_type_mismatches_never_acquire_a_text_resolver ... ok
test api::prepared::bind::scalar_resolution_tests::resolved_scalar_text_filter_and_literal_selection_keep_the_same_text_owner ... ok
test api::prepared::bind::scalar_resolution_tests::resolved_text_filters_and_selections_keep_owners_and_reuse_clone_storage ... ok
test api::prepared::bind::scalar_resolution_tests::text_conversion_uses_the_supplied_resolver_and_propagates_refusal ... ok
test api::db::tests::replacement_in_one_command_is_judged_as_final_state ... ok
test api::prepared::computed::events::tests::diagnostic_capacity_refuses_without_publishing_a_partial_set ... ok
test api::db::tests::repeated_pending_removal_uses_known_parent_presence ... ok
test api::db::tests::scoped_read_borrows_metadata_while_owned_read_retains_it ... ok
test api::prepared::computed::tests::cancellation_during_fault_collection_is_not_reported_as_a_complete_set ... ok
test api::prepared::computed::tests::batch_stops_after_product_cancellation_before_evaluating_later_scalars ... ok
test api::db::tests::compact_copies_content_host_records_and_generation_coherently ... ok
test api::prepared::computed::tests::product_cancellation_polls_even_when_projection_deduplicates_every_later_row ... ok
test api::db::tests::selected_free_join_images_confirm_composite_fingerprint_collisions ... ok
test api::db::tests::typed_get_borrows_decoded_text_from_the_lease ... ok
test api::db::tests::keyed_reads_retain_snapshot_bytes_across_collisions_repeated_reads_and_replacement ... ok
test api::prepared::fallback::tests::fallback_operands_mark_string_columns ... ok
test api::prepared::reach::spill_bounded::bounded_image_publishes_emitted_rows_and_rebinds_its_generation ... ok
test api::prepared::computed::pack::tests::spill_cancellation_refuses_before_a_complete_fault_set_is_claimed ... ok
test api::prepared::computed::tests::constructed_events_survive_spill_and_empty_values_do_not_eliminate_bindings ... ok
test api::prepared::reach::spill_bounded::d09_small_projection_stays_resident ... ok
test api::prepared::derived::tests::nested_scratch_reads_reuse_two_row_buffers_without_row_allocations ... ok
test api::prepared::reach::spill_bounded::d09_tiny_aggregate_never_opens_scratch ... ok
test api::db::tests::write_from_borrows_a_cloneable_witness ... ok
test api::prepared::derived::tests::scratch_visitors_borrow_rows_and_stop_before_later_corruption ... ok
test api::prepared::derived::tests::scratch_visit_observes_consumer_cancellation_with_a_live_producer ... ok
test api::prepared::computed::pack::tests::wide_groups_preserve_values_and_faults_across_forced_spill_and_reaim ... ok
test api::db::tests::writes_to_a_closed_relation_are_refused_before_the_delta ... ok
test api::prepared::reach::spill_bounded::small_aggregate_keeps_free_join_image_alive_after_producer_drop ... ok
test api::prepared::result::tests::adopt_and_abort_leaves_nothing_a_fresh_ticket_can_commit ... ok
test api::prepared::result::tests::borrowed_page_cancellation_at_first_or_last_row_retries_the_same_page ... ok
test api::prepared::result::tests::cancellation_cannot_seal_a_complete_owner ... ok
test api::prepared::result::tests::delivery_context_is_independent_of_completed_execution ... ok
test api::prepared::result::tests::dropping_a_successful_ticket_does_not_advance ... ok
test api::prepared::result::tests::empty_results_frame_completion_and_zero_page_size_makes_progress ... ok
test api::prepared::result::tests::repeated_preview_cancellation_discards_the_old_pending_advance ... ok
test api::prepared::result::tests::failed_or_panicking_destination_cannot_commit_a_prefix ... ok
test api::prepared::result::tests::result_value_iterator_borrows_payloads_and_preserves_every_value_kind ... ok
test api::prepared::result::tests::sealing_and_consuming_result_move_the_same_storage ... ok
test api::prepared::result::tests::the_cursor_consumes_the_result_and_frames_the_terminal_page ... ok
test api::prepared::tests::aggregates::fold_split_then_gj_split_composes_on_a_grouped_cyclic_body ... ok
test api::prepared::tests::aggregates::a_closed_group_key_takes_the_dense_table ... ok
test api::prepared::tests::aggregates::interval_find_round_trips_through_answers ... ok
test api::prepared::tests::aggregates::physical_scalar_folds_deduplicate_across_set_selection_values_and_rebinds ... ok
test api::prepared::tests::aggregates::physical_scalar_folds_drop_hidden_fact_multiplicity_but_fallback_keeps_dedup ... ok
test api::prepared::reach::spill_bounded::partitioned_aggregate_seals_exactly_without_an_intermediate_answer_set ... ok
test api::prepared::tests::answers::answer_reuse_retains_capacity_and_answers_stay_identical ... ok
test api::prepared::tests::answers::bulk_finalize_keeps_initialized_prefix_on_error_and_matches_rowwise_retry ... ok
test api::prepared::tests::answers::finalize_materializes_each_distinct_intern_once ... ok
test api::prepared::reach::spill_bounded::d09_spilled_projection_seal_is_scratch_and_complete ... ok
test api::prepared::tests::answers::overflow_errors_leave_answers_reusable ... ok
test api::prepared::reach::spill_bounded::d09_scratch_visit_propagates_failure_immediately ... ok
test api::prepared::tests::answers::text_compare_refusal_fails_the_query ... ok
test api::prepared::tests::budgets::aggregate_interior_matches_cursor_execution ... ok
test api::prepared::tests::budgets::projection_interior_matches_cursor_execution_and_reuse ... ok
test api::prepared::tests::answers::event_results_resolve_spilled_keys_and_reject_stale_keys ... ok
test api::prepared::tests::correctness::aggregates_fold_every_binding_of_existential_suffixes ... ok
test api::prepared::reach::spill_bounded::cancelled_seal_publishes_nothing_and_keeps_source_readable ... ok
test api::prepared::reach::spill_bounded::scratch_frontier_seals_only_the_watermark_suffix ... ok
test api::db::tests::write_from_rejects_a_foreign_witness ... ok
test api::prepared::tests::correctness::heap_keyed_fallback_does_not_stop_after_a_rejected_first_row ... ok
test api::prepared::reach::spill_bounded::sealed_scratch_projection_and_aggregate_own_text_after_producer_drop ... ok
test api::prepared::tests::correctness::heap_prepared_witnesses_require_the_same_schema_laws ... ok
test api::prepared::tests::answers::completed_results_own_shared_text_across_prepared_reuse ... ok
test api::prepared::tests::correctness::ne_against_a_never_interned_string_matches_everything ... ok
test api::prepared::tests::correctness::results_decode_text_tokens_to_original_bytes ... ok
test api::db::tests::the_three_write_lanes_produce_identical_stores ... ok
test api::prepared::reach::spill_bounded::recursive_accumulator_owns_text_after_frontier_refill_in_both_representations ... ok
test api::prepared::tests::correctness::execute_complete_seals_only_full_results_and_pages_them ... ok
test api::prepared::tests::correctness::forced_cursor_fallback_agrees_with_the_resident_path ... ok
test api::prepared::tests::correctness::u64_ranges_and_cross_atom_residuals_match_nested_loops ... ok
test api::prepared::tests::disjoint::a_fold_over_a_proven_disjoint_union_absorbs_nothing ... ok
test api::prepared::tests::disjoint::a_three_arm_union_absorbs_nothing_across_rules ... ok
test api::prepared::tests::float_aggregates::cursor_and_resident_float_reductions_agree_bit_for_bit ... ok
test api::prepared::tests::float_aggregates::float_folds_keep_full_binding_grain_dnf_transparency_and_no_empty_group ... ok
test api::prepared::tests::float_aggregates::mean_requires_explicit_float_input ... ok
test api::prepared::tests::folded::a_folded_plan_answers_and_keeps_the_latched_fast_path ... ok
test api::prepared::tests::folded::an_empty_fold_prepares_the_statically_empty_query ... ok
test api::prepared::tests::budgets::completed_results_support_cancellable_borrowed_delivery_without_copying ... ok
test api::prepared::tests::correctness::hidden_keys_heap_and_overlapping_union_keep_output_hashing ... ok
test api::prepared::tests::float_aggregates::real_query_sum_mean_match_all_independent_rational_fixture_bits ... ok
test api::prepared::tests::correctness::a_prepared_query_refuses_a_foreign_source ... ok
test api::prepared::tests::correctness::store_and_heap_sources_agree_on_the_same_rows ... ok
test api::prepared::tests::gates::d11_pack_order_is_logical_not_insertion ... ok
test api::prepared::tests::gates::d12_preview_does_not_advance_until_commit ... ok
test api::prepared::tests::folded::introspection_reports_the_fold_with_its_filters_and_handles ... ok
test api::prepared::tests::correctness::explicitly_spilled_projection_finalizes_exactly_and_reuses_its_plan ... ok
test api::prepared::tests::gates::text_token_identity_is_generation_scoped_and_owners_survive_reclamation ... ok
test api::prepared::tests::correctness::selective_cursor_execution_is_exact_and_cancellation_does_not_restart ... ok
test api::prepared::tests::correctness::store_keyed_range_installs_append_and_matches_forced_hash_control ... ok
test api::prepared::tests::gates::allocating_collect_obeys_frame_cancellation_and_retries_cleanly ... ok
test api::prepared::tests::ground::a_chained_elimination_executes_result_identical_to_the_disabled_plan ... ok
